
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  4.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.0  23304 14752 ?        Ss     Jul 07 05:38:06 /usr/lib/systemd/systemd --system --deserialize=41
root           0       2  0.0  0.0      0     0 ?        S      Jul 07 00:00:05 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-netns]
root           2      12  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I      Jul 07 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I      Jul 07 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I      Jul 07 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S      Jul 07 00:03:21 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I      Jul 07 00:45:47 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S      Jul 07 00:00:47 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Jul 07 00:00:46 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jul 07 00:03:21 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jul 07 00:00:45 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jul 07 00:03:05 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jul 07 00:00:46 [migration/3]
