
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  5.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23312 14764 ?        Ss     Aug 19 06:06:35 /usr/lib/systemd/systemd --system --deserialize=90
root           0       2  0.0  0.0      0     0 ?        S      Aug 19 00:00:04 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-netns]
root           2      12  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I      Aug 19 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I      Aug 19 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I      Aug 19 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S      Aug 19 00:03:13 [ksoftirqd/0]
root           2      17  0.0  0.0      0     0 ?        I      Aug 19 00:48:19 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S      Aug 19 00:00:43 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Aug 19 00:00:41 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Aug 19 00:03:08 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Aug 19 00:00:42 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Aug 19 00:03:10 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Aug 19 00:00:41 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Aug 19 00:03:13 [ksoftirqd/3]
root           2      43  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Aug 19 00:00:06 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Aug 19 00:02:36 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Aug 19 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Aug 19 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/24-pciehp]
root           2      73  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/25-pciehp]
root           2      74  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/26-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/27-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/28-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/29-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/30-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/31-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/32-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/33-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/34-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/35-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/36-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/37-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/38-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/39-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/40-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/41-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/42-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/43-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/44-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/45-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/46-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/47-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/48-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/49-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/50-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/51-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/52-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/53-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/54-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/55-pciehp]
root           2     104  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-acpi_]
root           2     106  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_0]
root           2     107  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     108  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_1]
root           2     109  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-charg]
root           2     204  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     206  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-vmw_p]
root           2     224  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_4]
root           2     227  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_5]
root           2     229  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_6]
root           2     231  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_8]
root           2     236  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_11]
root           2     243  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_12]
root           2     245  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_13]
root           2     247  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_14]
root           2     249  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_15]
root           2     252  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_16]
root           2     254  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_17]
root           2     256  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_18]
root           2     258  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_19]
root           2     261  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_20]
root           2     263  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_21]
root           2     265  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_22]
root           2     267  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_23]
root           2     269  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_24]
root           2     271  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_25]
root           2     273  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_28]
root           2     279  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_29]
root           2     281  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_30]
root           2     283  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_31]
root           2     285  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [scsi_eh_32]
root           2     287  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Aug 19 01:18:08 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ext4-]
root           2     514  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kmpat]
root           2     515  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-kmpat]
root           2     516  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     518  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     519  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-nvme-]
root           2     636  0.0  0.0      0     0 ?        S      Aug 19 00:00:26 [irq/63-vmw_vmci]
root           2     638  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/64-vmw_vmci]
root           2     657  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [irq/16-vmwgfx]
root           2     658  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ttm]
root           2     660  0.0  0.0      0     0 ?        S      Aug 19 00:00:00 [jbd2/sda2-8]
root           2     661  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-ext4-]
root           2     889  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-cfg80]
message+       1    1023  0.1  0.0  10480  6124 ?        Ss     Aug 19 00:59:49 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1067  0.0  0.0  18784  9800 ?        Ss     Aug 19 00:16:02 /usr/lib/systemd/systemd-logind
root           1    1092  0.0  0.0  71292 15280 ?        Ss     Aug 19 00:00:00 /usr/sbin/virtlockd
root           1    1512  0.0  0.1 109692 23120 ?        Ssl    Aug 19 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1685  0.0  0.0   6104  2044 tty1     Ss+    Aug 19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1709  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-targe]
root           2    1710  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-targe]
root           2    1711  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-xcopy]
libvirt+       1    2441  0.0  0.0  11484  2332 ?        S      Aug 19 00:00:02 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2441    2443  0.0  0.0  11484  1300 ?        S      Aug 19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2    4350  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-tls-s]
root           2   36962  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-iscsi]
root           2   74738  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-dio/d]
root           2  101453  0.0  0.0      0     0 ?        I<     Aug 19 00:00:00 [kworker/R-dm_bu]
root           2  407235  0.0  0.0      0     0 ?        I<     Sep 20 00:00:31 [kworker/2:2H-kblockd]
root           1 1257144  0.0  0.0  12024  8312 ?        Ss     Sep 15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2 1710740  0.0  0.0      0     0 ?        I<     Sep 22 00:00:19 [kworker/1:1H-kblockd]
root           1 1836371  0.0  0.1 464816 28664 ?        Ssl    Sep 22 00:00:07 /usr/libexec/fwupd/fwupd
root           1 1836381  0.0  0.0 468988 13604 ?        Ssl    Sep 22 00:00:02 /usr/libexec/udisks2/udisksd
root           1 1836382  0.0  0.0 314008  9252 ?        Ssl    Sep 22 00:00:00 /usr/libexec/upowerd
root           1 1836383  0.0  0.0  53472 12292 ?        Ss     Sep 22 00:00:00 /usr/bin/VGAuthService
root           1 1836384  0.1  0.0 316208 10012 ?        Ssl    Sep 22 00:02:53 /usr/bin/vmtoolsd
root           2 1836466  0.0  0.0      0     0 ?        I<     Sep 22 00:00:00 [kworker/2:0H]
polkitd        1 1836625  0.0  0.0 308180  8172 ?        Ssl    Sep 22 00:00:03 /usr/lib/polkit-1/polkitd --no-debug
root           1 1836639  0.0  0.0 392100 12756 ?        Ssl    Sep 22 00:00:00 /usr/sbin/ModemManager
syslog         1 1837464  0.2  0.0 222584  7084 ?        Ssl    Sep 22 00:03:35 /usr/sbin/rsyslogd -n -iNONE
